[2024-04-12 16:49:32,795] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
StageExecutionResult[38:39] with 1 devices on node type 1 forward: 40.226522, backward: 120.679565,], node_type_indices: 2333111]>
In DP[38] 
Choice: 2 devices to cover 4 stages
DP[34] + 2 devices to cover 4 stages
Try to Assign Devices: 0	6	3	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9738.992254, t1: 957.367394, t2: 8281.167371, t3: 500.457489, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:35] with 2 devices on node type 2 forward: 42.971621, backward: 121.551021, 
StageExecutionResult[36:39] with 2 devices on node type 1 forward: 41.781497, backward: 121.629029,], node_type_indices: 2333121]>
DP[38] is updated with 
Assign Devices: 0	9	1	4	<oobleck.DCExecutionResult.[t: 9736.002154, t1: 955.872344, t2: 8281.167371, t3: 498.962439, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:37] with 4 devices on node type 1 forward: 43.393488, backward: 122.138543, 
StageExecutionResult[38:39] with 1 devices on node type 1 forward: 40.226522, backward: 120.679565,], node_type_indices: 2333111]>
In DP[38] 
Choice: 4 devices to cover 8 stages
DP[30] + 4 devices to cover 8 stages
Try to Assign Devices: 0	9	1	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9724.815615, t1: 950.279075, t2: 8281.167371, t3: 493.369170, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:31] with 1 devices on node type 1 forward: 39.014183, backward: 117.042545, 
StageExecutionResult[32:39] with 4 devices on node type 1 forward: 42.718448, backward: 122.069673,], node_type_indices: 2333111]>
DP[38] is updated with 
Assign Devices: 0	9	1	4	<oobleck.DCExecutionResult.[t: 9724.815615, t1: 950.279075, t2: 8281.167371, t3: 493.369170, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:31] with 1 devices on node type 1 forward: 39.014183, backward: 117.042545, 
StageExecutionResult[32:39] with 4 devices on node type 1 forward: 42.718448, backward: 122.069673,], node_type_indices: 2333111]>
In DP[38] 
Choice: 1 devices to cover 3 stages
DP[35] + 1 devices to cover 3 stages
Try to Assign Devices: 0	6	3	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9810.015966, t1: 1111.302903, t2: 8201.959845, t3: 496.753217, kstar_latency: 170.874163, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:28] with 2 devices on node type 1 forward: 43.682496, backward: 127.191667, 
StageExecutionResult[29:36] with 4 devices on node type 1 forward: 43.452782, backward: 122.171945, 
StageExecutionResult[37:39] with 1 devices on node type 2 forward: 40.063582, backward: 120.190745,], node_type_indices: 23332112]>
DP[38] is updated with 
Assign Devices: 0	9	1	4	<oobleck.DCExecutionResult.[t: 9724.815615, t1: 950.279075, t2: 8281.167371, t3: 493.369170, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:31] with 1 devices on node type 1 forward: 39.014183, backward: 117.042545, 
StageExecutionResult[32:39] with 4 devices on node type 1 forward: 42.718448, backward: 122.069673,], node_type_indices: 2333111]>
In DP[38] 
Choice: 2 devices to cover 6 stages
DP[32] + 2 devices to cover 6 stages
Try to Assign Devices: 0	6	3	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9733.222862, t1: 954.482698, t2: 8281.167371, t3: 497.572793, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:33] with 2 devices on node type 1 forward: 41.846031, backward: 120.354703, 
StageExecutionResult[34:39] with 2 devices on node type 2 forward: 41.687883, backward: 121.159856,], node_type_indices: 2333112]>
DP[38] is updated with 
Assign Devices: 0	9	1	4	<oobleck.DCExecutionResult.[t: 9724.815615, t1: 950.279075, t2: 8281.167371, t3: 493.369170, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:31] with 1 devices on node type 1 forward: 39.014183, backward: 117.042545, 
StageExecutionResult[32:39] with 4 devices on node type 1 forward: 42.718448, backward: 122.069673,], node_type_indices: 2333111]>
In DP[38] 
Choice: 1 devices to cover 4 stages
In DP[38] 
Choice: 2 devices to cover 9 stages
In DP[39] 
Choice: 1 devices to cover 1 stages
DP[38] + 1 devices to cover 1 stages
Try to Assign Devices: 1	9	1	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9862.177670, t1: 1105.222263, t2: 8108.643050, t3: 648.312357, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:31] with 1 devices on node type 1 forward: 39.014183, backward: 117.042545, 
StageExecutionResult[32:39] with 4 devices on node type 1 forward: 42.718448, backward: 122.069673, 
StageExecutionResult[40:40] with 1 devices on node type 0 forward: 38.735798, backward: 116.207390,], node_type_indices: 23331110]>
DP[39] is updated with 
Assign Devices: 1	9	1	4	<oobleck.DCExecutionResult.[t: 9862.177670, t1: 1105.222263, t2: 8108.643050, t3: 648.312357, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:31] with 1 devices on node type 1 forward: 39.014183, backward: 117.042545, 
StageExecutionResult[32:39] with 4 devices on node type 1 forward: 42.718448, backward: 122.069673, 
StageExecutionResult[40:40] with 1 devices on node type 0 forward: 38.735798, backward: 116.207390,], node_type_indices: 23331110]>
In DP[39] 
Choice: 2 devices to cover 2 stages
DP[37] + 2 devices to cover 2 stages
Try to Assign Devices: 2	4	4	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9809.006167, t1: 1111.240042, t2: 8201.075769, t3: 496.690356, kstar_latency: 170.855745, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:30] with 2 devices on node type 2 forward: 44.336624, backward: 126.519121, 
StageExecutionResult[31:38] with 4 devices on node type 1 forward: 43.187723, backward: 121.993926, 
StageExecutionResult[39:40] with 2 devices on node type 0 forward: 40.801864, backward: 119.851097,], node_type_indices: 23332210]>
DP[39] is updated with 
Assign Devices: 2	4	4	4	<oobleck.DCExecutionResult.[t: 9809.006167, t1: 1111.240042, t2: 8201.075769, t3: 496.690356, kstar_latency: 170.855745, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:30] with 2 devices on node type 2 forward: 44.336624, backward: 126.519121, 
StageExecutionResult[31:38] with 4 devices on node type 1 forward: 43.187723, backward: 121.993926, 
StageExecutionResult[39:40] with 2 devices on node type 0 forward: 40.801864, backward: 119.851097,], node_type_indices: 23332210]>
In DP[39] 
Choice: 1 devices to cover 2 stages
DP[37] + 1 devices to cover 2 stages
Try to Assign Devices: 0	5	4	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9803.897174, t1: 1108.685546, t2: 8201.075769, t3: 494.135860, kstar_latency: 170.855745, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:30] with 2 devices on node type 2 forward: 44.336624, backward: 126.519121, 
StageExecutionResult[31:38] with 4 devices on node type 1 forward: 43.187723, backward: 121.993926, 
StageExecutionResult[39:40] with 1 devices on node type 1 forward: 39.524616, backward: 118.573849,], node_type_indices: 23332211]>
DP[39] is updated with 
Assign Devices: 0	5	4	4	<oobleck.DCExecutionResult.[t: 9803.897174, t1: 1108.685546, t2: 8201.075769, t3: 494.135860, kstar_latency: 170.855745, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:30] with 2 devices on node type 2 forward: 44.336624, backward: 126.519121, 
StageExecutionResult[31:38] with 4 devices on node type 1 forward: 43.187723, backward: 121.993926, 
StageExecutionResult[39:40] with 1 devices on node type 1 forward: 39.524616, backward: 118.573849,], node_type_indices: 23332211]>
In DP[39] 
Choice: 2 devices to cover 4 stages
DP[35] + 2 devices to cover 4 stages
Try to Assign Devices: 0	8	2	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9816.771096, t1: 1114.680468, t2: 8201.959845, t3: 500.130782, kstar_latency: 170.874163, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:28] with 2 devices on node type 1 forward: 43.682496, backward: 127.191667, 
StageExecutionResult[29:36] with 4 devices on node type 1 forward: 43.452782, backward: 122.171945, 
StageExecutionResult[37:40] with 2 devices on node type 1 forward: 42.084311, backward: 121.547581,], node_type_indices: 23332111]>
DP[39] is updated with 
Assign Devices: 0	5	4	4	<oobleck.DCExecutionResult.[t: 9803.897174, t1: 1108.685546, t2: 8201.075769, t3: 494.135860, kstar_latency: 170.855745, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:30] with 2 devices on node type 2 forward: 44.336624, backward: 126.519121, 
StageExecutionResult[31:38] with 4 devices on node type 1 forward: 43.187723, backward: 121.993926, 
StageExecutionResult[39:40] with 1 devices on node type 1 forward: 39.524616, backward: 118.573849,], node_type_indices: 23332211]>
In DP[39] 
Choice: 4 devices to cover 8 stages
DP[31] + 4 devices to cover 8 stages
Try to Assign Devices: 0	8	2	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9727.005934, t1: 951.374234, t2: 8281.167371, t3: 494.464329, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:32] with 1 devices on node type 2 forward: 39.318982, backward: 117.956945, 
StageExecutionResult[33:40] with 4 devices on node type 1 forward: 42.805527, backward: 121.858555,], node_type_indices: 2333121]>
DP[39] is updated with 
Assign Devices: 0	8	2	4	<oobleck.DCExecutionResult.[t: 9727.005934, t1: 951.374234, t2: 8281.167371, t3: 494.464329, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:32] with 1 devices on node type 2 forward: 39.318982, backward: 117.956945, 
StageExecutionResult[33:40] with 4 devices on node type 1 forward: 42.805527, backward: 121.858555,], node_type_indices: 2333121]>
In DP[39] 
Choice: 1 devices to cover 3 stages
DP[36] + 1 devices to cover 3 stages
Try to Assign Devices: 0	8	2	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9732.026887, t1: 953.884711, t2: 8281.167371, t3: 496.974806, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:37] with 4 devices on node type 1 forward: 43.393488, backward: 122.138543, 
StageExecutionResult[38:40] with 1 devices on node type 2 forward: 39.729614, backward: 119.188840,], node_type_indices: 2333112]>
DP[39] is updated with 
Assign Devices: 0	8	2	4	<oobleck.DCExecutionResult.[t: 9727.005934, t1: 951.374234, t2: 8281.167371, t3: 494.464329, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:32] with 1 devices on node type 2 forward: 39.318982, backward: 117.956945, 
StageExecutionResult[33:40] with 4 devices on node type 1 forward: 42.805527, backward: 121.858555,], node_type_indices: 2333121]>
In DP[39] 
Choice: 2 devices to cover 6 stages
In DP[39] 
Choice: 1 devices to cover 4 stages
In DP[39] 
Choice: 2 devices to cover 9 stages
In DP[40] 
Choice: 1 devices to cover 1 stages
DP[39] + 1 devices to cover 1 stages
Try to Assign Devices: 1	8	2	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9862.566125, t1: 1105.416490, t2: 8108.643050, t3: 648.506585, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:32] with 1 devices on node type 2 forward: 39.318982, backward: 117.956945, 
StageExecutionResult[33:40] with 4 devices on node type 1 forward: 42.805527, backward: 121.858555, 
StageExecutionResult[41:41] with 1 devices on node type 0 forward: 38.510563, backward: 115.531693,], node_type_indices: 23331210]>
DP[40] is updated with 
Assign Devices: 1	8	2	4	<oobleck.DCExecutionResult.[t: 9862.566125, t1: 1105.416490, t2: 8108.643050, t3: 648.506585, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:32] with 1 devices on node type 2 forward: 39.318982, backward: 117.956945, 
StageExecutionResult[33:40] with 4 devices on node type 1 forward: 42.805527, backward: 121.858555, 
StageExecutionResult[41:41] with 1 devices on node type 0 forward: 38.510563, backward: 115.531693,], node_type_indices: 23331210]>
In DP[40] 
Choice: 2 devices to cover 2 stages
DP[38] + 2 devices to cover 2 stages
Try to Assign Devices: 2	9	1	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9865.592834, t1: 1106.929844, t2: 8108.643050, t3: 650.019939, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:31] with 1 devices on node type 1 forward: 39.014183, backward: 117.042545, 
StageExecutionResult[32:39] with 4 devices on node type 1 forward: 42.718448, backward: 122.069673, 
StageExecutionResult[40:41] with 2 devices on node type 0 forward: 39.702204, backward: 116.948565,], node_type_indices: 23331110]>
DP[40] is updated with 
Assign Devices: 1	8	2	4	<oobleck.DCExecutionResult.[t: 9862.566125, t1: 1105.416490, t2: 8108.643050, t3: 648.506585, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:32] with 1 devices on node type 2 forward: 39.318982, backward: 117.956945, 
StageExecutionResult[33:40] with 4 devices on node type 1 forward: 42.805527, backward: 121.858555, 
StageExecutionResult[41:41] with 1 devices on node type 0 forward: 38.510563, backward: 115.531693,], node_type_indices: 23331210]>
In DP[40] 
Choice: 1 devices to cover 2 stages
DP[38] + 1 devices to cover 2 stages
Try to Assign Devices: 0	10	1	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9861.276738, t1: 1104.771796, t2: 8108.643050, t3: 647.861891, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:31] with 1 devices on node type 1 forward: 39.014183, backward: 117.042545, 
StageExecutionResult[32:39] with 4 devices on node type 1 forward: 42.718448, backward: 122.069673, 
StageExecutionResult[40:41] with 1 devices on node type 1 forward: 38.623180, backward: 115.869541,], node_type_indices: 23331111]>
DP[40] is updated with 
Assign Devices: 0	10	1	4	<oobleck.DCExecutionResult.[t: 9861.276738, t1: 1104.771796, t2: 8108.643050, t3: 647.861891, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:31] with 1 devices on node type 1 forward: 39.014183, backward: 117.042545, 
StageExecutionResult[32:39] with 4 devices on node type 1 forward: 42.718448, backward: 122.069673, 
StageExecutionResult[40:41] with 1 devices on node type 1 forward: 38.623180, backward: 115.869541,], node_type_indices: 23331111]>
In DP[40] 
Choice: 2 devices to cover 4 stages
DP[36] + 2 devices to cover 4 stages
Try to Assign Devices: 0	10	1	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9738.378707, t1: 957.060621, t2: 8281.167371, t3: 500.150715, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:37] with 4 devices on node type 1 forward: 43.393488, backward: 122.138543, 
StageExecutionResult[38:41] with 2 devices on node type 1 forward: 41.622331, backward: 120.472033,], node_type_indices: 2333111]>
DP[40] is updated with 
Assign Devices: 0	10	1	4	<oobleck.DCExecutionResult.[t: 9738.378707, t1: 957.060621, t2: 8281.167371, t3: 500.150715, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:37] with 4 devices on node type 1 forward: 43.393488, backward: 122.138543, 
StageExecutionResult[38:41] with 2 devices on node type 1 forward: 41.622331, backward: 120.472033,], node_type_indices: 2333111]>
In DP[40] 
Choice: 4 devices to cover 8 stages
DP[32] + 4 devices to cover 8 stages
Try to Assign Devices: 0	10	1	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9736.496130, t1: 956.119332, t2: 8281.167371, t3: 499.209427, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:33] with 2 devices on node type 1 forward: 41.846031, backward: 120.354703, 
StageExecutionResult[34:41] with 4 devices on node type 1 forward: 42.784401, backward: 121.699971,], node_type_indices: 2333111]>
DP[40] is updated with 
